Country,City,Scenario,Period,Value,Type
CountryC,large,very extreme,PQ-1,834.9727495920237,rainfall
CountryC,large,very extreme,PQ0,21.31289328473256,temperature
CountryC,large,very extreme,PQ0,1208.235608041764,rainfall
CountryC,large,very extreme,PQ1,23.82808059157854,temperature
CountryC,large,very extreme,PQ1,1790.7717685764198,rainfall
CountryC,large,very extreme,PQ2,29.67794671798502,temperature
CountryC,large,very extreme,PQ2,1093.7698033388442,rainfall
CountryC,large,very extreme,PQ3,22.748235698675966,temperature
CountryC,large,very extreme,PQ3,1184.4608375236735,rainfall
CountryC,large,very extreme,PQ4,28.967611582244096,temperature
CountryC,large,very extreme,PQ4,813.4666916714965,rainfall
CountryC,large,very extreme,PQ5,25.52078276691971,temperature
CountryC,large,very extreme,PQ5,543.3055352122917,rainfall
CountryC,large,very extreme,PQ6,24.55444149450027,temperature
CountryC,large,very extreme,PQ6,803.4270707591972,rainfall
CountryC,large,very extreme,PQ7,22.48413465082971,temperature
CountryC,large,very extreme,PQ7,1011.7327676506167,rainfall
CountryC,large,very extreme,PQ8,23.103808259798114,temperature
CountryC,large,very extreme,PQ8,746.069727761495,rainfall
CountryC,large,very extreme,PQ9,25.249704422542642,temperature
CountryC,large,very extreme,PQ9,1501.190045857975,rainfall
CountryC,large,very extreme,PQ10,23.335074657912752,temperature
CountryC,large,very extreme,PQ10,1848.3175332415271,rainfall
CountryC,large,very extreme,PQ11,28.623185468359026,temperature
CountryC,large,very extreme,PQ11,97.38059195105708,rainfall
CountryC,large,very extreme,PQ12,22.536425242568228,temperature
CountryC,large,very extreme,PQ12,892.2710253184039,rainfall
CountryC,small,mild,PQ-4,21.04627888742474,temperature
CountryC,small,mild,PQ-4,696.9519780669941,rainfall
CountryC,small,mild,PQ-3,27.400975256176825,temperature
CountryC,small,mild,PQ-3,1361.0289622856517,rainfall
CountryC,small,mild,PQ-2,26.22384428566005,temperature
CountryC,small,mild,PQ-2,1421.0568054446912,rainfall
CountryC,small,mild,PQ-1,22.049236869597017,temperature
CountryC,small,mild,PQ-1,683.3962297294643,rainfall
CountryC,small,mild,PQ0,26.762424822774626,temperature
CountryC,small,mild,PQ0,1758.4695260626543,rainfall
CountryC,small,mild,PQ1,25.436780538280953,temperature
CountryC,small,mild,PQ1,565.3993018910733,rainfall
CountryC,small,mild,PQ2,20.302352580059825,temperature
CountryC,small,mild,PQ2,1420.6736579484268,rainfall
CountryC,small,mild,PQ3,20.078841035084405,temperature
CountryC,small,mild,PQ3,745.3581396419911,rainfall
CountryC,small,mild,PQ4,25.305372145627818,temperature
CountryC,small,mild,PQ4,1844.2229235343862,rainfall
CountryC,small,mild,PQ5,20.894945450329,temperature
CountryC,small,mild,PQ5,811.8846439365675,rainfall
CountryC,small,mild,PQ6,20.243131997101578,temperature
CountryC,small,mild,PQ6,685.2219686831806,rainfall
CountryC,small,mild,PQ7,26.22231058839795,temperature
CountryC,small,mild,PQ7,558.1358964571967,rainfall
CountryC,small,mild,PQ8,22.097499496556352,temperature
CountryC,small,mild,PQ8,231.40646665418728,rainfall
CountryC,small,mild,PQ9,25.771402440203417,temperature
CountryC,small,mild,PQ9,1390.5400118093721,rainfall
CountryC,small,mild,PQ10,26.719571405958224,temperature
CountryC,small,mild,PQ10,1897.7220414410147,rainfall
CountryC,small,mild,PQ11,20.027032138935027,temperature
CountryC,small,mild,PQ11,1294.393307788072,rainfall
CountryC,small,mild,PQ12,26.003922370976397,temperature
CountryC,small,mild,PQ12,1177.4792199405763,rainfall
CountryC,small,extreme,PQ-4,29.627703198402422,temperature
CountryC,small,extreme,PQ-4,33.743346740079396,rainfall
CountryC,small,extreme,PQ-3,26.964824307014503,temperature
CountryC,small,extreme,PQ-3,1627.3572994037268,rainfall
CountryC,small,extreme,PQ-2,25.09807196621584,temperature
CountryC,small,extreme,PQ-2,667.9297391936183,rainfall
CountryC,small,extreme,PQ-1,27.90840163227405,temperature
CountryC,small,extreme,PQ-1,194.4858512648493,rainfall
CountryC,small,extreme,PQ0,24.420356377299253,temperature
CountryC,small,extreme,PQ0,1039.9047491416763,rainfall
CountryC,small,extreme,PQ1,26.939564109345476,temperature
CountryC,small,extreme,PQ1,181.77146406481893,rainfall
CountryC,small,extreme,PQ2,22.27759501537861,temperature
CountryC,small,extreme,PQ2,820.6031253802513,rainfall
CountryC,small,extreme,PQ3,26.232946730201306,temperature
CountryC,small,extreme,PQ3,1773.921562434835,rainfall
CountryC,small,extreme,PQ4,26.188261682413767,temperature
CountryC,small,extreme,PQ4,266.92294186986885,rainfall
CountryC,small,extreme,PQ5,29.805801327872825,temperature
CountryC,small,extreme,PQ5,1743.571469510986,rainfall
CountryC,small,extreme,PQ6,25.027207611453242,temperature
CountryC,small,extreme,PQ6,1844.695963593266,rainfall
CountryC,small,extreme,PQ7,25.413807937571356,temperature
CountryC,small,extreme,PQ7,1846.6121357783263,rainfall
CountryC,small,extreme,PQ8,28.29897368603343,temperature
CountryC,small,extreme,PQ8,1936.5728205885946,rainfall
CountryC,small,extreme,PQ9,29.197828107781582,temperature
CountryC,small,extreme,PQ9,72.06763485713896,rainfall
CountryC,small,extreme,PQ10,21.747720041609398,temperature
CountryC,small,extreme,PQ10,778.2693542023716,rainfall
CountryC,small,extreme,PQ11,29.52142697295421,temperature
CountryC,small,extreme,PQ11,600.0578389518591,rainfall
CountryC,small,extreme,PQ12,21.60467643887601,temperature
CountryC,small,extreme,PQ12,1772.6093321731198,rainfall
CountryC,small,very extreme,PQ-4,24.463944154832028,temperature
CountryC,small,very extreme,PQ-4,1815.751188708652,rainfall
CountryC,small,very extreme,PQ-3,21.602304663201433,temperature
CountryC,small,very extreme,PQ-3,1322.235023016199,rainfall
CountryC,small,very extreme,PQ-2,24.402637528294918,temperature
CountryC,small,very extreme,PQ-2,152.9735380605708,rainfall
CountryC,small,very extreme,PQ-1,26.964631446525004,temperature
CountryC,small,very extreme,PQ-1,494.79751107830737,rainfall
CountryC,small,very extreme,PQ0,20.396155225795177,temperature
CountryC,small,very extreme,PQ0,119.88859649914652,rainfall
CountryC,small,very extreme,PQ1,20.610785370667873,temperature
CountryC,small,very extreme,PQ1,1815.465914970079,rainfall
CountryC,small,very extreme,PQ2,27.39883917829101,temperature
CountryC,small,very extreme,PQ2,1796.12471442747,rainfall
CountryC,small,very extreme,PQ3,26.725823112965212,temperature
CountryC,small,very extreme,PQ3,1057.8798580617663,rainfall
CountryC,small,very extreme,PQ4,23.044463643473783,temperature
CountryC,small,very extreme,PQ4,1995.924502657347,rainfall
CountryC,small,very extreme,PQ5,23.621890589393892,temperature
CountryC,small,very extreme,PQ5,941.2978984278191,rainfall
CountryC,small,very extreme,PQ6,23.782451749234617,temperature
CountryC,small,very extreme,PQ6,1959.0538586709172,rainfall
CountryC,small,very extreme,PQ7,21.746583853950057,temperature
CountryC,small,very extreme,PQ7,655.9760018161593,rainfall
CountryC,small,very extreme,PQ8,26.803486660150014,temperature
CountryC,small,very extreme,PQ8,126.41523667726129,rainfall
CountryC,small,very extreme,PQ9,26.072493740115412,temperature
CountryC,small,very extreme,PQ9,955.2930057528322,rainfall
CountryC,small,very extreme,PQ10,22.83999976762101,temperature
CountryC,small,very extreme,PQ10,476.826561848116,rainfall
CountryC,small,very extreme,PQ11,25.145127432987568,temperature
CountryC,small,very extreme,PQ11,735.8551610740826,rainfall
CountryC,small,very extreme,PQ12,24.565198912626553,temperature
CountryC,small,very extreme,PQ12,674.9547635284798,rainfall
